

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                             l2377 028B                               l2369 0261  
                             l2297 00FB                               l2289 00DD  
                             l1747 0F9E                               l1843 0FF4  
                             l1835 0FDF                               l1771 042B  
                             l1763 073F                               l1755 070A  
                             l1827 06E1                               l1819 06B7  
                             l1595 0F80                               l2379 029A  
                             l2299 0100                               l1749 0FA3  
                             l1861 0FC6                               l1845 0FFA  
                             l1781 0465                               l1773 0438  
                             l1757 070E                               l1829 06E7  
                             l1597 0F88                               l1599 0F5B  
                             l1863 0FCB                               l1839 0FE1  
                             l1783 0466                               l1775 043C  
                             l1767 0416                               l1759 0725  
                             l1871 04EE                               l1857 0FBF  
                             l1785 046F                               l1777 0445  
                             l1769 0428                               l1881 0513  
                             l1873 04F7                               l1859 0FC3  
                             l1779 0457                               l1787 0475  
                             l1891 0529                               l1883 0518  
                             l1875 04FC                               l1867 04E5  
                             l1893 052E                               l1885 051D  
                             l1877 0505                               l1869 04E9  
                             l1895 0533                               l1887 0520  
                             l1879 050A                               l1897 053B  
                             l1889 0525                               l1899 053F  
                             STR_1 059C                               STR_2 05AB  
                             u1200 0428                               u1201 0427  
                             u1130 076E                               u1131 076A  
                             u1220 043C                               u1221 043B  
                             u1150 070E                               u1215 042D  
                             u1151 070D                               u2007 00EA  
                             u1240 0457                               u1144 0771  
                             u1305 0FE8                               u1241 0456  
                             u1161 0717                               u2017 0104  
                             u1162 071E                               u1235 043E  
                             u1163 0725                               u2027 011E  
                             u1260 0475                               u1261 0474  
                             u1245 0453                               u2037 01BB  
                             u1190 073F                               u1270 067A  
                             u1255 0467                               u1191 073E  
                             u1175 0727                               u2047 02AF  
                             u2057 0F6D                               u1185 072F  
                             u1290 06FF                               u2067 0F61  
                             u1275 0675                               u1291 06FE  
                             u1285 06C1                               u1710 0096  
                             u1711 0095                               u1800 014E  
                             u1720 009E                               u1801 014D  
                             u1721 009A                               u1810 015D  
                             u1730 00A8                               u1811 015C  
                             u1731 00A4                               u1900 0214  
                             u1820 0175                               u1740 00B2  
                             u1901 0213                               u1821 0174  
                             u1805 014A                               u1741 00AE  
                             u1910 0221                               u1830 0184  
                             u1734 00A1                               u1911 0220  
                             u1831 0183                               u1815 0159  
                             u1920 0237                               u1840 0198  
                             u1760 00CC                               u1744 00AB  
                             u1921 0236                               u1841 0197  
                             u1825 0171                               u1761 00CB  
                             u1930 024D                               u1850 01B0  
                             u1770 00E6                               u1754 00B5  
                             u1931 024C                               u1915 021D  
                             u1851 01AF                               u1835 0180  
                             u1771 00E5                               u1940 0261  
                             u1860 01C7                               u1780 0100  
                             u1941 0260                               u1925 0233  
                             u1861 01C6                               u1845 0194  
                             u1781 00FF                               u1950 026E  
                             u1870 01D4                               u1790 011A  
                             u1951 026D                               u1935 0249  
                             u1871 01D3                               u1855 01AC  
                             u1791 0119                               u1960 0284  
                             u1880 01EA                               u1961 0283  
                             u1881 01E9                               u1970 029A  
                             u1890 0200                               u1971 0299  
                             u1955 026A                               u1891 01FF  
                             u1875 01D0                               _PEIE 005E  
                             u1965 0280                               u1885 01E6  
                             u1975 0296                               u1895 01FC  
                             u1987 00BD                               _RCEN 048B  
                             u1997 00D0                               _TMR0 0001  
                             _TMR1 000E                       __CFG_WRT$OFF 0000  
                             _main 002D                               _hour 0056  
                             _logo 005D                   __end_of_I2C_Hold 0F8D  
                 __end_of_I2C_Read 0779                               btemp 007E  
                             start 0010                 __size_ofi1_I2C_End 0009  
                            ??_ISR 0022                   __end_of_LCDWRITE 0700  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                    __end_of___awdiv 04E5  
                    __CFG_WDTE$OFF 0000                    __end_of___awmod 065F  
                            _CLOCK 0F9B                    __end_of___lldiv 047E  
                  ___awdiv@divisor 0070                              _T1CON 0010  
                            i1l121 0F34                              i1l115 0F7F  
                            i1l124 0F50                              i1l118 0F2B  
                            i1l142 0415                              i1l233 05FD  
                            i1l139 07A8                              i1l521 04E4  
                            i1l534 065E                    ___awdiv@counter 0075  
                            _PORTB 0006                              _PORTD 0008  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              u92_20 0483  
                            u92_21 0482                              u93_20 048E  
                            u93_21 048D                              u94_20 049F  
                            u94_21 049E                              u95_25 04A3  
                            u96_20 04B1                              u96_21 04B0  
                            u97_25 04B2                              u98_20 04C2  
                            u98_21 04C1                              u98_25 04BE  
